80263,20130830x8454,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80263/20130830x8454,/data/joy/BBL/studies/pnc/rawData/80263/20130830x8454/bbl1_restbold1_124/nifti/008454_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80263_20130830x8454_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80263/20130830x8454/80263_20130830x8454_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80263/20130830x8454/80263_20130830x8454_mag1_brain.nii.gz
80265,20100409x3145,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80265/20100409x3145,/data/joy/BBL/studies/pnc/rawData/80265/20100409x3145/bbl1_restbold1_124/nifti/003145_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80265_20100409x3145_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80265/20100409x3145/80265_20100409x3145_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80265/20100409x3145/80265_20100409x3145_mag1_brain.nii.gz
80289,20100123x2794,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80289/20100123x2794,/data/joy/BBL/studies/pnc/rawData/80289/20100123x2794/bbl1_restbold1_124/nifti/002794_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80289_20100123x2794_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80289/20100123x2794/80289_20100123x2794_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80289/20100123x2794/80289_20100123x2794_mag1_brain.nii.gz
80373,20121025x7390,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80373/20121025x7390,/data/joy/BBL/studies/pnc/rawData/80373/20121025x7390/bbl1_restbold1_100/nifti/007390_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/80373/20121025x7390/bbl1_restbold1_124/nifti/007390_bbl1_restbold1_124.nii.gz
/data/joy/BBL/studies/pnc/rawData/80373/20121025x7390/bbl1_restbold1_124/nifti/007390_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80373_20121025x7390_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80373/20121025x7390/80373_20121025x7390_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80373/20121025x7390/80373_20121025x7390_mag1_brain.nii.gz
80396,20100123x2798,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80396/20100123x2798,/data/joy/BBL/studies/pnc/rawData/80396/20100123x2798/bbl1_restbold1_124/nifti/002798_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80396_20100123x2798_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80396/20100123x2798/80396_20100123x2798_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80396/20100123x2798/80396_20100123x2798_mag1_brain.nii.gz
80498,20100313x3013,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80498/20100313x3013,/data/joy/BBL/studies/pnc/rawData/80498/20100313x3013/bbl1_restbold1_124/nifti/003013_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80498_20100313x3013_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80498/20100313x3013/80498_20100313x3013_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80498/20100313x3013/80498_20100313x3013_mag1_brain.nii.gz
80537,20100130x2823,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80537/20100130x2823,/data/joy/BBL/studies/pnc/rawData/80537/20100130x2823/bbl1_restbold1_124/nifti/002823_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80537_20100130x2823_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80537/20100130x2823/80537_20100130x2823_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80537/20100130x2823/80537_20100130x2823_mag1_brain.nii.gz
80557,20100701x3476,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80557/20100701x3476,/data/joy/BBL/studies/pnc/rawData/80557/20100701x3476/bbl1_restbold1_124/nifti/003476_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80557_20100701x3476_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80557/20100701x3476/80557_20100701x3476_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80557/20100701x3476/80557_20100701x3476_mag1_brain.nii.gz
80557,20120809x7141,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80557/20120809x7141,/data/joy/BBL/studies/pnc/rawData/80557/20120809x7141/bbl1_restbold1_124/nifti/007141_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80557_20120809x7141_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80557/20120809x7141/80557_20120809x7141_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80557/20120809x7141/80557_20120809x7141_mag1_brain.nii.gz
80603,20100130x2821,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80603/20100130x2821,/data/joy/BBL/studies/pnc/rawData/80603/20100130x2821/bbl1_restbold1_124/nifti/002821_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80603_20100130x2821_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80603/20100130x2821/80603_20100130x2821_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80603/20100130x2821/80603_20100130x2821_mag1_brain.nii.gz
80680,20100114x2739,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80680/20100114x2739,/data/joy/BBL/studies/pnc/rawData/80680/20100114x2739/bbl1_restbold1_124/nifti/002739_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80680_20100114x2739_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80680/20100114x2739/80680_20100114x2739_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80680/20100114x2739/80680_20100114x2739_mag1_brain.nii.gz
80688,20100923x3844,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80688/20100923x3844,/data/joy/BBL/studies/pnc/rawData/80688/20100923x3844/bbl1_restbold1_124/nifti/003844_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80688_20100923x3844_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80688/20100923x3844/80688_20100923x3844_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80688/20100923x3844/80688_20100923x3844_mag1_brain.nii.gz
80765,20100605x3369,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80765/20100605x3369,/data/joy/BBL/studies/pnc/rawData/80765/20100605x3369/bbl1_restbold1_124/nifti/003369_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80765_20100605x3369_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80765/20100605x3369/80765_20100605x3369_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80765/20100605x3369/80765_20100605x3369_mag1_brain.nii.gz
80812,20121011x7332,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80812/20121011x7332,/data/joy/BBL/studies/pnc/rawData/80812/20121011x7332/bbl1_restbold1_204/nifti/007332_bbl1_restbold1_204.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80812_20121011x7332_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80812/20121011x7332/80812_20121011x7332_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80812/20121011x7332/80812_20121011x7332_mag1_brain.nii.gz
80854,20120825x7177,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80854/20120825x7177,/data/joy/BBL/studies/pnc/rawData/80854/20120825x7177/bbl1_restbold1_124/nifti/007177_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80854_20120825x7177_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80854/20120825x7177/80854_20120825x7177_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80854/20120825x7177/80854_20120825x7177_mag1_brain.nii.gz
80889,20100619x3437,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80889/20100619x3437,/data/joy/BBL/studies/pnc/rawData/80889/20100619x3437/bbl1_restbold1_124/nifti/003437_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80889_20100619x3437_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80889/20100619x3437/80889_20100619x3437_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80889/20100619x3437/80889_20100619x3437_mag1_brain.nii.gz
80895,20100116x2753,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/80895/20100116x2753,/data/joy/BBL/studies/pnc/rawData/80895/20100116x2753/bbl1_restbold1_124/nifti/002753_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/80895_20100116x2753_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80895/20100116x2753/80895_20100116x2753_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/80895/20100116x2753/80895_20100116x2753_mag1_brain.nii.gz
81043,20100116x2750,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81043/20100116x2750,/data/joy/BBL/studies/pnc/rawData/81043/20100116x2750/bbl1_restbold1_124/nifti/002750_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81043_20100116x2750_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81043/20100116x2750/81043_20100116x2750_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81043/20100116x2750/81043_20100116x2750_mag1_brain.nii.gz
81043,20120917x7244,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81043/20120917x7244,/data/joy/BBL/studies/pnc/rawData/81043/20120917x7244/bbl1_restbold1_204/nifti/007244_bbl1_restbold1_204.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81043_20120917x7244_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81043/20120917x7244/81043_20120917x7244_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81043/20120917x7244/81043_20120917x7244_mag1_brain.nii.gz
81047,20100826x3724,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81047/20100826x3724,/data/joy/BBL/studies/pnc/rawData/81047/20100826x3724/bbl1_restbold1_124/nifti/003724_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81047_20100826x3724_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81047/20100826x3724/81047_20100826x3724_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81047/20100826x3724/81047_20100826x3724_mag1_brain.nii.gz
81162,20100617x3427,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81162/20100617x3427,/data/joy/BBL/studies/pnc/rawData/81162/20100617x3427/bbl1_restbold1_124/nifti/003427_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81162_20100617x3427_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81162/20100617x3427/81162_20100617x3427_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81162/20100617x3427/81162_20100617x3427_mag1_brain.nii.gz
81222,20100417x3184,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81222/20100417x3184,/data/joy/BBL/studies/pnc/rawData/81222/20100417x3184/bbl1_restbold1_124/nifti/003184_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81222_20100417x3184_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81222/20100417x3184/81222_20100417x3184_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81222/20100417x3184/81222_20100417x3184_mag1_brain.nii.gz
81222,20120630x6991,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81222/20120630x6991,/data/joy/BBL/studies/pnc/rawData/81222/20120630x6991/bbl1_restbold1_124/nifti/006991_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81222_20120630x6991_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81222/20120630x6991/81222_20120630x6991_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81222/20120630x6991/81222_20120630x6991_mag1_brain.nii.gz
81231,20111020x5901,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81231/20111020x5901,/data/joy/BBL/studies/pnc/rawData/81231/20111020x5901/bbl1_restbold1_124/nifti/005901_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81231_20111020x5901_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81231/20111020x5901/81231_20111020x5901_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81231/20111020x5901/81231_20111020x5901_mag1_brain.nii.gz
81287,20100114x2738,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81287/20100114x2738,/data/joy/BBL/studies/pnc/rawData/81287/20100114x2738/bbl1_restbold1_124/nifti/002738_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81287_20100114x2738_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81287/20100114x2738/81287_20100114x2738_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81287/20100114x2738/81287_20100114x2738_mag1_brain.nii.gz
81323,20100828x3742,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81323/20100828x3742,/data/joy/BBL/studies/pnc/rawData/81323/20100828x3742/bbl1_restbold1_124/nifti/003742_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81323_20100828x3742_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81323/20100828x3742/81323_20100828x3742_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81323/20100828x3742/81323_20100828x3742_mag1_brain.nii.gz
81353,20100408x3141,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81353/20100408x3141,/data/joy/BBL/studies/pnc/rawData/81353/20100408x3141/bbl1_restbold1_124/nifti/003141_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81353_20100408x3141_brain_n3_n3_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81353/20100408x3141/81353_20100408x3141_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81353/20100408x3141/81353_20100408x3141_mag1_brain.nii.gz
81353,20120719x7053,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81353/20120719x7053,/data/joy/BBL/studies/pnc/rawData/81353/20120719x7053/bbl1_restbold1_124/nifti/007053_bbl1_restbold1_124.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81353_20120719x7053_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81353/20120719x7053/81353_20120719x7053_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81353/20120719x7053/81353_20120719x7053_mag1_brain.nii.gz
81456,20120514x6851,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81456/20120514x6851,/data/joy/BBL/studies/pnc/rawData/81456/20120514x6851/bbl1_restbold1_124/nifti/006851_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81456_20120514x6851_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81456/20120514x6851/81456_20120514x6851_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81456/20120514x6851/81456_20120514x6851_mag1_brain.nii.gz
81462,20120308x6563,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81462/20120308x6563,/data/joy/BBL/studies/pnc/rawData/81462/20120308x6563/bbl1_restbold1_124/nifti/006563_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81462_20120308x6563_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81462/20120308x6563/81462_20120308x6563_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81462/20120308x6563/81462_20120308x6563_mag1_brain.nii.gz
81521,20120224x6491,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81521/20120224x6491,/data/joy/BBL/studies/pnc/rawData/81521/20120224x6491/bbl1_restbold1_124/nifti/006491_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81521_20120224x6491_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81521/20120224x6491/81521_20120224x6491_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81521/20120224x6491/81521_20120224x6491_mag1_brain.nii.gz
81528,20100415x3179,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81528/20100415x3179,/data/joy/BBL/studies/pnc/rawData/81528/20100415x3179/bbl1_restbold1_124/nifti/003179_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81528_20100415x3179_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81528/20100415x3179/81528_20100415x3179_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81528/20100415x3179/81528_20100415x3179_mag1_brain.nii.gz
81544,20100123x2793,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81544/20100123x2793,/data/joy/BBL/studies/pnc/rawData/81544/20100123x2793/bbl1_restbold1_124/nifti/002793_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81544_20100123x2793_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81544/20100123x2793/81544_20100123x2793_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81544/20100123x2793/81544_20100123x2793_mag1_brain.nii.gz
81595,20100116x2752,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81595/20100116x2752,/data/joy/BBL/studies/pnc/rawData/81595/20100116x2752/bbl1_restbold1_124/nifti/002752_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81595_20100116x2752_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81595/20100116x2752/81595_20100116x2752_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81595/20100116x2752/81595_20100116x2752_mag1_brain.nii.gz
81644,20100213x2855,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81644/20100213x2855,/data/joy/BBL/studies/pnc/rawData/81644/20100213x2855/bbl1_restbold1_124/nifti/002855_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81644_20100213x2855_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81644/20100213x2855/81644_20100213x2855_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81644/20100213x2855/81644_20100213x2855_mag1_brain.nii.gz
81659,20100130x2818,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81659/20100130x2818,/data/joy/BBL/studies/pnc/rawData/81659/20100130x2818/bbl1_restbold1_124/nifti/002818_bbl1_restbold1_124_SEQ010.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81659_20100130x2818_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81659/20100130x2818/81659_20100130x2818_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81659/20100130x2818/81659_20100130x2818_mag1_brain.nii.gz
81662,20100311x2995,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81662/20100311x2995,/data/joy/BBL/studies/pnc/rawData/81662/20100311x2995/bbl1_restbold1_124/nifti/002995_bbl1_restbold1_124_SEQ013.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81662_20100311x2995_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81662/20100311x2995/81662_20100311x2995_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81662/20100311x2995/81662_20100311x2995_mag1_brain.nii.gz
81705,20120119x6312,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81705/20120119x6312,/data/joy/BBL/studies/pnc/rawData/81705/20120119x6312/bbl1_restbold1_124/nifti/006312_bbl1_restbold1_124_SEQ014.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81705_20120119x6312_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81705/20120119x6312/81705_20120119x6312_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81705/20120119x6312/81705_20120119x6312_mag1_brain.nii.gz
81725,20120413x6726,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81725/20120413x6726,/data/joy/BBL/studies/pnc/rawData/81725/20120413x6726/bbl1_restbold1_124/nifti/006726_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81725_20120413x6726_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81725/20120413x6726/81725_20120413x6726_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81725/20120413x6726/81725_20120413x6726_mag1_brain.nii.gz
81754,20100114x2740,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81754/20100114x2740,/data/joy/BBL/studies/pnc/rawData/81754/20100114x2740/bbl1_restbold1_124/nifti/002740_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81754_20100114x2740_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81754/20100114x2740/81754_20100114x2740_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81754/20100114x2740/81754_20100114x2740_mag1_brain.nii.gz
81760,20100327x3085,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81760/20100327x3085,/data/joy/BBL/studies/pnc/rawData/81760/20100327x3085/bbl1_restbold1_124/nifti/003085_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81760_20100327x3085_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81760/20100327x3085/81760_20100327x3085_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81760/20100327x3085/81760_20100327x3085_mag1_brain.nii.gz
81855,20100325x3076,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81855/20100325x3076,/data/joy/BBL/studies/pnc/rawData/81855/20100325x3076/bbl1_restbold1_124/nifti/003076_bbl1_restbold1_124_SEQ012.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81855_20100325x3076_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81855/20100325x3076/81855_20100325x3076_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81855/20100325x3076/81855_20100325x3076_mag1_brain.nii.gz
81865,20120413x6728,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81865/20120413x6728,/data/joy/BBL/studies/pnc/rawData/81865/20120413x6728/bbl1_restbold1_124/nifti/006728_bbl1_restbold1_124_SEQ015.nii.gz,,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/81865_20120413x6728_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81865/20120413x6728/81865_20120413x6728_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/81865/20120413x6728/81865_20120413x6728_mag1_brain.nii.gz
81865,20130701x8189,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/81865/20130701x8189,/data/joy/BBL/studies/pnc/rawData/81865/20130701x8189/bbl1_restbold1_100/nifti/008189_bbl1_restbold1_100.nii.gz
